id,nom,nom_chinois,nom_pinyin,traduction,description,style,references,zone,categorie,image,video,video_embed,lien
106,Dǐng bù,,Ding bou,Position qui résiste,"un pied devant l'autre, la point du pied avant en contact avec le sol, le pied arrière à plat, poids du corps réparti entre les deux jambes",changquan,,corps entier,bufa,,,,
105,Chā bù,,Tcha bou,Pas croisé,"jambes croisées, poids du corps principalement sur une jambe",changquan,,corps entier,bufa,,,,
104,Gài bù,,Gaï bou,Pas en couvrant,"un pied devant l'autre, poids du corps sur la jambe arrière",changquan,,corps entier,bufa,,,,
103,Tuī bù,,Toueï bou,Pas en poussant,"jambe avant tendue, jambe arrière pliée",changquan,,corps entier,bufa,,,,
102,Qí lín bù,,Tchi line bou,Position du cheval licorne,"probablement un pied en avant et l'autre en arrière, légèrement décalés",changquan,,corps entier,bufa,,,,
101,Guī bù,,Goueï bou,Position du pas du fantôme,"un pied légèrement en avant de l'autre, poids du corps centré",changquan,,corps entier,bufa,,,,
100,Qí lóng bù,,Tchi long bou,Position du dragon accroupi,probablement une position basse avec une jambe pliée et l'autre tendue,changquan,,corps entier,bufa,,,,
99,Bìng bù,,Bing bou,Position des pieds joints,pieds serrés l'un contre l'autre,changquan,,corps entier,bufa,,,,
98,Dú lì bù,,Dou li bou,Position debout indépendante,"debout, pieds joints",changquan,,corps entier,bufa,,,,
97,Dān dié bù/Tī xī,,Dane dié bou,Position sur un seul pied,équilibre sur une jambe,changquan,,corps entier,bufa,,,,
96,Xié bù,,Xié bou,Pas oblique,un pied en avant et décalé sur le côté par rapport à l'autre pied,changquan,,corps entier,bufa,,,,
95,Pú bù,,Pou bou,Position qui se prosterne,"position basse, accroupie, les deux pieds au sol",changquan,,corps entier,bufa,,,,
94,Xū bù,,Chiou bou,Pas vide,"un pied léger, presque sans poids",changquan,,corps entier,bufa,,,,
93,Gōng bù,,Gong bou,Position de l'archer,"pieds parallèles, fléchis, buste de profil",changquan,,corps entier,bufa,,,,
92,Mǎ bù,,Ma bou,Position du cavalier,"pieds écartés à la largeur des épaules, genoux fléchis",changquan,,corps entier,bufa,,,,
76,Wài bǎi tuǐ,外摆腿,Waï paï toueï,Coup de pied qui balaye vers l'extérieur,coup de pied circulaire avec la jambe qui décrit un arc de cercle vers l'extérieur. Il est souvent utilisé pour attaquer les jambes ou le côté du corps de l'adversaire.,changquan,,pied,tuifa,,,,
75,Yā tuǐ,,Ya toueï,Coup de pied qui écrase,"coup de pied descendant avec le talon, pour écraser le pied de l'adversaire",changquan,,pied,tuifa,,,,
74,Dèng tuǐ,,Deng toueï,Coup de pied qui piétine,"coup de pied vers le bas, comme pour écraser quelque chose",changquan,,pied,tuifa,,,,
73,Tàn tuǐ,,Tane toueï,Coup de pied qui explore,"coup de pied rapide et léger, souvent utilisé pour tester la défense de l'adversaire",changquan,,pied,tuifa,,,,
72,Tiào tuǐ,,Tiao toueï,Coup de pied sauté,coup de pied en sautant (peut être combiné avec d'autres techniques),changquan,,pied,tuifa,,,,
71,Gōu tuǐ,,Gou toueï,Coup de pied crochet,coup de pied avec la jambe qui forme un crochet,changquan,,pied,tuifa,,,,
70,Bāi tuǐ,,Paï toueï,Coup de pied qui balaye,coup de pied circulaire qui balaye au niveau bas,changquan,,pied,tuifa,,,,
69,Chuāi tuǐ,,Tchouaï toueï,Coup de pied fouetté,coup de pied circulaire avec la jambe qui fouette,changquan,,pied,tuifa,,,,
