id,nom,techniques,duree,series,repetitions,materiels,consigne,image
1,Souplesse,,10.0,,,,"""Animaux-boules"" par 2 ou 3. Étirements : haut/bas, côté, en face. Posture : araignées dos à dos.",
2,Souplesse,,10.0,,,,"""Animaux-boules"" par deux, chacun une balle. Araignées dos à dos. Assis face à face, consignes ""D"" (droite) et ""G"" (gauche).",
3,Échauffement,,10.0,,,,"""Animaux-boules"". Lancer, rattraper sur place, en tournant, puis faire une position.",
4,Condition physique,,10.0,,,,"""Animaux-boules"". Un élève en duli, l'autre en mabu, ils échangent 5 fois. Puis un en gong bu (pied/genou), l'autre reçoit, 5 fois.",
5,Échauffement,,10.0,,,,"""Apporter à manger aux crocodiles"". Démarches : aigle, marmottes, chamois, vache qui broute, lézard.",
6,Échauffement,,10.0,,,,"""Apporter à manger aux crocos"".",
7,Jeu,,10.0,,,,"""Arbre de Noël"", des ""voleurs"" et des ""écureuils"".",
8,Souplesse,,10.0,,,,"""Balles-animaux"" en binômes, étirements en haut, en bas, sur le côté. Posture de l’araignée assise, dos à dos.",
9,Souplesse,,10.0,,,,"""Balles-animaux"" en binômes, les balles blanches sont des ""moutons"".",
10,Nandu,,10.0,,,,"""Bataille de boules de neige"", d'abord sans viser, puis sur une cible.",
11,Échauffement,,10.0,,,,"""Boules = fruits de la forêt"". Paumes et poings au sol. Postures : mabu, gong bu.",
12,Souplesse,,10.0,,,,"""Boules d'herbe"". Posture de l'araignée = moutons à l'envers, grand écart.",
13,Jeu,,10.0,,,,"""Champ de bataille enneigé"" entre deux équipes face au miroir.",
14,Jibengong,,10.0,,,,"""Chasser les oiseaux"" (mabu avec bras). Double coup de paume (shuang zhang) de BB à gong bu. Double coup de poing (shuang chong quan) de BB à mabu.",
15,Jibengong,,10.0,,,,"""Chasser les oiseaux"". lunpi, houloutui (scorpion). BB GB shuang zhang (devant). BB MB TT CQ (côté/bloquer haut).",
16,Jeu,,10.0,,,,"""Cormoran et crabes aux rochers"". Un cormoran touche les crabes, qui font 3 pompes s’ils sont touchés.",
17,Condition physique,,10.0,,,,"""Cormoran"" sur une patte sur un ""rocher"".",
18,Condition physique,,10.0,,,,"""CROQUET des marmottes"". Se passer les ""marrons"" (balles) ; quand le marron arrive au bout, les marmottes sortent de leur joie et on recommence.",
19,Jeu,,10.0,,,,"""Épervier mobile"" (jeu de poursuite).",
20,Jeu,,10.0,,,,"""Éviter les avatars en tournant"". Deux équipes. Si deux se retrouvent entre deux ""arbres"", 10 pompes chinoises.",
21,Jeu,,10.0,,,,"""Forêt magique"" avec balles animaux comme fruits. Jeu de ""Poules et un Renard"".",
22,Jeu,,10.0,,,,"""Frites = poissons électriques"". Un groupe a les frites, l'autre les patelles. Si un joueur est touché, il fait un exercice choisi par les enfants, puis les rôles sont échangés.",
23,Nandu,,10.0,,,,"""Frites Sun Wu Kong frappe"". DT et TT sur les frites.",
24,Jeu,,10.0,,,,"""Jeter de la mousse"".",
25,Souplesse,,10.0,,,,"""Lancer du sable"". Tenir des postures sur place : ZTT, LBT, WBT.",
26,Souplesse,,10.0,,,,"""Lancer du sable"". ZTT, LBT, WBT sur place.",
27,Jeu,,10.0,,,,"""Les crabes donnent à manger aux palourdes"".",
28,Jeu,,10.0,,,,"""Les crabes donnent aux étoiles de mer"".",
29,Condition physique,,10.0,,,,"""Les moutons fêtent la nouvelle année"", inventer une danse des moutons.",
30,Jeu,,10.0,,,,"""Les singes donnent à manger aux tigres"".",
31,Jeu,,10.0,,,,"""Les singes nourrissent les tigres"".",
32,Jeu,,10.0,,,,"""Les voleurs de boules de Noël"" (équipe 1) et ""les écureuils"" (équipe 2). Les écureuils doivent récupérer les boules pour décorer le sapin.",
33,Nandu,,10.0,,,,"""Lianes de la jungle"" (corde). Crabes glissent sous la corde en pubu. Zèbres et éléphants sur la corde.",
34,Jeu,,10.0,,,,"""Moutons & Loups"".",
35,Condition physique,,10.0,,,,"""Nuit des moutons"". Ils fêtent la nouvelle année en inventant une danse.",
36,Nandu,,10.0,,,,"""Parcours des îles"" : équilibre sur coussins, sauts, techniques diverses.",
37,Condition physique,,10.0,,,,"""Passer la souris sous la glace"". Un joueur passe et lance la souris à un autre qui passe à son tour.",
38,Souplesse,,10.0,,,,"""Planter le riz"" (étirements jambes tendues et fléchies).",
39,Jeu,,10.0,,,,"""Poissons électriques"" : poursuite avec frites en mousse et patelles.",
40,Jeu,,10.0,,,,"""Touché-inverse"". Le plongeur (yang) touche, le touché fait 3 pompes chinoises.",
41,Souplesse,,10.0,,,,"""Travailler à l'usine"".",
42,Souplesse,,10.0,,,,"""Traverser les buissons"", passer dans les cercles en crabe puis en canard.",
43,Souplesse,,10.0,,,,"""Traverser les buissons"". Étirements avec bâton : bras tendus devant, derrière et sur les côtés ; lever le bâton en mabu ; rotations des poignets ; passer par-dessus le bâton.",
44,Condition physique,,10.0,,,,"""Tunnel des araignées de mer"" à deux équipes.",
45,Condition physique,,10.0,,,,"""Tunnel des araignées de mer"" en 2 équipes.",
46,Condition physique,,10.0,,,,"""Tunnel sous la glace"". Se passer la ""souris"" (balle) par-dessus.",
47,Souplesse,,10.0,,,,"1 animal pour 2. Étirements : haut/bas, côté, assis en face. Postures : araignée (avant et arrière), gorille, crabe, scorpion (houloutui).",
48,Condition physique,,10.0,,,,Abdos à deux.,
49,Échauffement,,10.0,,,,"Aller-retour entre les ""arbres"". Démarches : xü bu léopard, mabu gorille, gong bu (girafe), croisé singe.",
50,Échauffement,,10.0,,,,"Aller-retour vers les ""rochers"". Démarches : crabe à pinces, crabe rampant, bernard-l'hermite (accroupi), puce de sable (sauter D/G).",
51,Jibengong,,10.0,,,,Alternance de chong quan et tui zhang. Combinaisons incluant dianbu et un coup de poing vers le ciel.,
52,Nandu,,10.0,,,,Animaux-boules en deux groupes. Lancer très droit en gong bu.,
53,Souplesse,,10.0,,,,Animaux-boules.,
54,Échauffement,,10.0,,,,"Animaux-boules. En cercle, lancer vers le haut et rattraper. Rattraper la balle du suivant avec un décalage.",
55,Échauffement,,10.0,,,,"Au mot ""boule"", s'accroupir pendant 3 secondes. Les exercices comprenaient des pas de girafe, des sauts de kangourou et le coq sur une patte.",
56,Échauffement,,10.0,,,,"Autour de ""pics"".",
57,Échauffement,,10.0,,,,"Autour des ""pics enneigés"". Démarches : chamois, marmottes, aigle, perdrix des neiges, souris sous la neige.",
58,Échauffement,,10.0,,,,"Autour des ""pics enneigés"". Démarches d’animaux : chamois, marmotte, aigle, perdrix des neiges. ""Souris dans tunnels sous la neige & loup"".",
59,Échauffement,,10.0,,,,"Autour des ""pics"". Démarches d'animaux : chamois, marmottes (à 4 pattes, se cacher, tourner), aigle (mouvements de bras), perdrix des neiges (sautiller). Jeu des souris dans les tunnels sous la neige avec un loup.",
